0: blank
374: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
373: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
376: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
375: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
378: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
377: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
380: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
379: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
382: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/10713411189470119556//brisc/brisc.elf
381: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/13361951180756268627//ncrisc/ncrisc.elf
383: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/10437708080781672155//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/10437708080781672155//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/10437708080781672155//trisc2/trisc2.elf
384: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_pad_tiled/810957921266041059//ncrisc/ncrisc.elf
385: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_pad_tiled/16527629316030889559//brisc/brisc.elf
386: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
387: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
389: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
388: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
390: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
391: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
393: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
392: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_wh_interleaved_start_id/96883534881119038//ncrisc/ncrisc.elf
394: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc2/trisc2.elf
396: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/13360378554586992052//brisc/brisc.elf
395: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12948486449913930066//ncrisc/ncrisc.elf
397: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_chunk_gdn_prep/14767690448315398744//ncrisc/ncrisc.elf
398: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_chunk_gdn_prep/3506553917915352209//brisc/brisc.elf
399: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc2/trisc2.elf
400: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_chunk_gdn_scan/9830089262909564268//ncrisc/ncrisc.elf
401: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_chunk_gdn_scan/16185295276661871527//brisc/brisc.elf
402: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc2/trisc2.elf
403: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/9090511679699625928//ncrisc/ncrisc.elf
404: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multi_core/16660884754541239899//brisc/brisc.elf
405: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_variable_num_blocks/3734743625210361987//trisc2/trisc2.elf
406: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_permute_interleaved_rm_row_invariant/17123102427475318886//ncrisc/ncrisc.elf
407: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_permute_interleaved_rm_row_invariant/981201220395169674//brisc/brisc.elf
409: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rm_reshape_interleaved/6035471502366684412//brisc/brisc.elf
408: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/rm_reshape_interleaved/9531941409491889610//ncrisc/ncrisc.elf
411: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/2358033672430005472//brisc/brisc.elf
410: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/6809698386506115657//ncrisc/ncrisc.elf
412: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8153530774713654896//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8153530774713654896//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/8153530774713654896//trisc2/trisc2.elf
416: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12569483466926768047//ncrisc/ncrisc.elf
415: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9016430896494104024//brisc/brisc.elf
413: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/436223585854843416//ncrisc/ncrisc.elf
414: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16576108181511081772//brisc/brisc.elf
417: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9765039564076087108//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9765039564076087108//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9765039564076087108//trisc2/trisc2.elf
419: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
418: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
420: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
422: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/8073980295205543030//ncrisc/ncrisc.elf
423: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/989984819201066322//brisc/brisc.elf
421: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/6937426591118737158//ncrisc/ncrisc.elf
424: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9904845097238206768//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9904845097238206768//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9904845097238206768//trisc2/trisc2.elf
426: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4706718327932745501//ncrisc/ncrisc.elf
427: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11577891914113044495//brisc/brisc.elf
425: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14317408808280302236//ncrisc/ncrisc.elf
428: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7329516694275270557//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7329516694275270557//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7329516694275270557//trisc2/trisc2.elf
430: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12200549854690756475//ncrisc/ncrisc.elf
429: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/17440739887782428397//ncrisc/ncrisc.elf
431: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3337107566926797947//brisc/brisc.elf
432: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5105846544411422472//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5105846544411422472//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5105846544411422472//trisc2/trisc2.elf
434: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
433: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
435: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
436: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
438: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/3858786938773875728//ncrisc/ncrisc.elf
437: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14116752937180365765//ncrisc/ncrisc.elf
439: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7116488070280790559//brisc/brisc.elf
440: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7864070107411718924//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7864070107411718924//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/7864070107411718924//trisc2/trisc2.elf
442: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
441: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
443: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/8059876443012746666//ncrisc/ncrisc.elf
444: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/5109651481789847978//brisc/brisc.elf
448: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17035492714631964686//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17035492714631964686//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17035492714631964686//trisc2/trisc2.elf
447: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17209523517995031216//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17209523517995031216//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17209523517995031216//trisc2/trisc2.elf
446: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/1590642185232838937//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/1590642185232838937//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/1590642185232838937//trisc2/trisc2.elf
445: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/7112181338291564775//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/7112181338291564775//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/7112181338291564775//trisc2/trisc2.elf
451: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/10145013947199988376//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/10145013947199988376//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/10145013947199988376//trisc2/trisc2.elf
450: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/15287863552728510289//brisc/brisc.elf
449: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/17811139241000932906//ncrisc/ncrisc.elf
453: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/17774773044393557904//brisc/brisc.elf
452: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/15382149869491535887//ncrisc/ncrisc.elf
455: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/11971250340423240230//brisc/brisc.elf
454: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/1320602195781017559//ncrisc/ncrisc.elf
459: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/691409937523255730//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/691409937523255730//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/691409937523255730//trisc2/trisc2.elf
457: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6998977987614052297//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6998977987614052297//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6998977987614052297//trisc2/trisc2.elf
458: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16232421064397897248//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16232421064397897248//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16232421064397897248//trisc2/trisc2.elf
456: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/4782304713254578989//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/4782304713254578989//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/4782304713254578989//trisc2/trisc2.elf
461: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_start_id/11698230152571923572//brisc/brisc.elf
460: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/8799904326670225037//ncrisc/ncrisc.elf
462: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/8799904326670225037//ncrisc/ncrisc.elf
463: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_start_id/11698230152571923572//brisc/brisc.elf
465: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
464: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
467: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_start_id/11698230152571923572//brisc/brisc.elf
466: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/8799904326670225037//ncrisc/ncrisc.elf
