0: blank
422: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/7395716478561367060//brisc/brisc.elf
418: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sampling/8249660459264375811//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sampling/8249660459264375811//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sampling/8249660459264375811//trisc2/trisc2.elf
417: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_values_indices_tensor/16138904349539503401//ncrisc/ncrisc.elf
434: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1044836819758847063//brisc/brisc.elf
444: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1284971582096445194//brisc/brisc.elf
441: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/13355689599015456087//brisc/brisc.elf
437: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/4414342807482393362//brisc/brisc.elf
433: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/10943641342991731805//brisc/brisc.elf
443: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/17641064359073791130//brisc/brisc.elf
436: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/1618143162615568552//brisc/brisc.elf
432: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/4218928039987233953//brisc/brisc.elf
438: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/15823336409457796502//brisc/brisc.elf
440: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/14665517002355602762//brisc/brisc.elf
439: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/12513246772229991870//brisc/brisc.elf
431: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/5912064272190345110//brisc/brisc.elf
435: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/18404984918852448349//brisc/brisc.elf
445: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/17535409437416463001//brisc/brisc.elf
442: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/6451250227139713421//brisc/brisc.elf
430: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/6890029831591429258//brisc/brisc.elf
452: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/7650421520238804122//brisc/brisc.elf
453: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/11958429097439041370//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/11958429097439041370//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/11958429097439041370//trisc2/trisc2.elf
451: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings_tilize/18123189688005839679//ncrisc/ncrisc.elf
461: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
458: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
456: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
457: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
460: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
455: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
459: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_writer/8750401140049466801//brisc/brisc.elf
454: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/multicast_reader/7863113396842707437//ncrisc/ncrisc.elf
463: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
462: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
465: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3986753835300317433//brisc/brisc.elf
464: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/8697941087019397278//ncrisc/ncrisc.elf
467: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/15273912616809109402//brisc/brisc.elf
466: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/17332827671814244876//ncrisc/ncrisc.elf
469: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/15986227245902982207//brisc/brisc.elf
468: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/5552813703971200974//ncrisc/ncrisc.elf
471: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
472: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/14504809534165846952//trisc2/trisc2.elf
470: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/4440578523773865400//ncrisc/ncrisc.elf
474: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
473: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/2223956936202393350//ncrisc/ncrisc.elf
479: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_ln/14661744693706383849//ncrisc/ncrisc.elf
481: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16443625769130008454//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16443625769130008454//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16443625769130008454//trisc2/trisc2.elf
477: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_mcast_receiver_unary_sharded_ln/682092878001613034//brisc/brisc.elf
478: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_ln/15991558658922292146//ncrisc/ncrisc.elf
480: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16434776775554842765//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16434776775554842765//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16434776775554842765//trisc2/trisc2.elf
475: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_mcast_sender_unary_sharded_ln/3213437446915620216//brisc/brisc.elf
476: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_mcast_receiver_unary_sharded_ln/897757649768328411//brisc/brisc.elf
483: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
482: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
484: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10308233275134857628//ncrisc/ncrisc.elf
485: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
486: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/9097684746394512317//ncrisc/ncrisc.elf
488: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1406639622743025206//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1406639622743025206//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1406639622743025206//trisc2/trisc2.elf
487: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/10713182733151559111//brisc/brisc.elf
489: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
490: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
492: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/14116707052431384535//brisc/brisc.elf
491: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/17750915688116569672//ncrisc/ncrisc.elf
493: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
494: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
496: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
495: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
498: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
499: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc2/trisc2.elf
497: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/2277193278650675756//ncrisc/ncrisc.elf
501: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
500: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/2277193278650675756//ncrisc/ncrisc.elf
502: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc2/trisc2.elf
504: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
505: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc2/trisc2.elf
503: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/44586768459415652//ncrisc/ncrisc.elf
507: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
506: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/12127940037782370331//ncrisc/ncrisc.elf
508: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/12127940037782370331//ncrisc/ncrisc.elf
509: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
511: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc2/trisc2.elf
510: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_sharded/4315018546615826411//ncrisc/ncrisc.elf
513: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc2/trisc2.elf
512: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_sharded/4315018546615826411//ncrisc/ncrisc.elf
514: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_decode_all/14692100336329192965//ncrisc/ncrisc.elf
515: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_decode_all/5103324805134057123//brisc/brisc.elf
516: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/7803605095067842750//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/7803605095067842750//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa_flash_decode/7803605095067842750//trisc2/trisc2.elf
517: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/1180504345631961460//ncrisc/ncrisc.elf
518: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/14754164198606714104//brisc/brisc.elf
520: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
519: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
522: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
521: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10308233275134857628//ncrisc/ncrisc.elf
523: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/14354620305125142045//ncrisc/ncrisc.elf
525: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/7287788194063593391//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/7287788194063593391//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/7287788194063593391//trisc2/trisc2.elf
524: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/7596920809104350225//brisc/brisc.elf
527: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
526: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
529: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
528: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/7257650648061450764//ncrisc/ncrisc.elf
543: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc2/trisc2.elf
535: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc2/trisc2.elf
531: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc2/trisc2.elf
539: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction/7731386772476247431//trisc2/trisc2.elf
542: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduction_receiver/13245246087867960673//ncrisc/ncrisc.elf
