
dump_configuration.py:
Scope,Name,Value
    Device 3: functional_workers [11-3 (7,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-3 (7,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-3 (8,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-3 (9,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-3 (9,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [13-3 (9,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [13-3 (9,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [13-3 (9,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [14-3 (10,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [14-3 (10,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [14-3 (10,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [14-3 (10,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [14-3 (10,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [4-4 (3,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [4-4 (3,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [4-4 (3,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [4-4 (3,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [4-4 (3,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [5-4 (4,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [6-4 (5,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [10-4 (6,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [10-4 (6,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [10-4 (6,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [10-4 (6,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [10-4 (6,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [11-4 (7,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [12-4 (8,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [12-4 (8,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [12-4 (8,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [12-4 (8,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [12-4 (8,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 3: functional_workers [13-4 (9,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 3: functional_workers [13-4 (9,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 3: functional_workers [13-4 (9,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 3: functional_workers [13-4 (9,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 3: functional_workers [13-4 (9,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 0: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40153 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40153 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40167 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40157 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40153 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 3: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40167 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"1-2 (0,0)",brisc,986,writer_reshape_tiled,0,GO,True,X,0x18974,PC was not in range of any provided ELF files.
0,"1-2 (0,0)",ncrisc,985,reader_reshape_tiled,0,GO,True,X,0x18cf0,"\n#0 0x00018CF0 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:60\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 416:28\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
0,"16-2 (11,0)",brisc,33,cq_prefetch,0,GO,False,X,0x11108,"\n#0 0x00011108 in CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 336:22\n#1 process_relay_inline_noflush_cmd<false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 924:54\n#2 process_cmd<false, false> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2472:78\n#3 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 3135:41"
0,"16-3 (11,1)",brisc,34,cq_dispatch,0,GO,False,X,0xb8f4,"\n#0 0x0000B8F4 in process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:22\n#1 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
0,"16-3 (11,1)",trisc0,36,cq_dispatch_subordinate_compute,0,GO,False,X,0xe8f0,"\n#0 0x0000E8F0 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
